export X="Daham"
echo "Hello ${X}"
Hello Daham
pwd /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
 cd . >>command.txt 
# print user name
echo "helow ${HOME}"
helow m-store
echo "helow ${HOME}"
helow /Users/m-store
echo "helow ${PWD}"
helow /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
echo "helow ${PATH}"helow 
/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Applications/Postgres.app/Contents/Versions/latest/bin:/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Users/m-store/opt/anaconda3/bin:/Users/m-store/opt/anaconda3/condabin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/Applications/Postgres.app/Contents/Versions/13/bin:/Users/m-store/fzf/bin:/Applications/Postgres.app/Contents/Versions/13/bin
 man echo 
ECHO(1)                   BSD General Commands Manual                  ECHO(1)

NNAAMMEE
     eecchhoo -- write arguments to the standard output

SSYYNNOOPPSSIISS
     eecchhoo [--nn] [_s_t_r_i_n_g _._._.]

DDEESSCCRRIIPPTTIIOONN
     The eecchhoo utility writes any specified operands, separated by single blank
     (` ') characters and followed by a newline (`\n') character, to the stan-
     dard output.

     The following option is available:

     --nn    Do not print the trailing newline character.  This may also be
           achieved by appending `\c' to the end of the string, as is done by
           iBCS2 compatible systems.  Note that this option as well as the
           effect of `\c' are implementation-defined in IEEE Std 1003.1-2001
           (``POSIX.1'') as amended by Cor. 1-2002.  Applications aiming for
           maximum portability are strongly encouraged to use printf(1) to
           suppress the newline character.

     Some shells may provide a builtin eecchhoo command which is similar or iden-
     tical to this utility.  Most notably, the builtin eecchhoo in sh(1) does not
     accept the --nn option.  Consult the builtin(1) manual page.

EEXXIITT SSTTAATTUUSS
     The eecchhoo utility exits 0 on success, and >0 if an error occurs.

SSEEEE AALLSSOO
     builtin(1), csh(1), printf(1), sh(1)

SSTTAANNDDAARRDDSS
     The eecchhoo utility conforms to IEEE Std 1003.1-2001 (``POSIX.1'') as
     amended by Cor. 1-2002.

BSD                             April 12, 2003                             BSD
touch command.txt
ls -alhtotal 40
drwxr-xr-x   8 m-store  staff   256B Jul 20 21:58 .
drwxr-xr-x@  9 m-store  staff   288B Jul 20 21:55 ..
drwxr-xr-x  13 m-store  staff   416B Jul 20 22:09 .git
-rw-r--r--@  1 m-store  staff   309B Jul 20 21:57 Makefile
-rw-r--r--   1 m-store  staff    18B Jul 16 16:16 README.md
-rw-r--r--@  1 m-store  staff   2.5K Jul 20 22:14 command.txt
-rw-r--r--   1 m-store  staff    12B Jul 16 17:23 file.txt
-rwxr-xr-x   1 m-store  staff   1.3K Jul 16 17:22 myScript.sh
mkdir C++/C++1

rm -f *.txt 
rm -r C++
#intas htop
brew install htop

cat ~/.zsh_history: 1622663285:0;cd eclipse-workspace
: 1622663285:0;cd TestMaven
: 1622663285:0;ls
: 1622663285:0;mvn site
: 1622663285:0;mvn site
: 1622663285:0;chsh -s /bin/bash
: 1622663285:0;chsh -s /bin/bash
: 1622663285:0;mvn -version
: 1622663285:0;ls 
: 1622663285:0;ls -a
: 1622663285:0;open -e .bash_profile
: 1622663285:0;mvn
: 1622663285:0;pwd
: 1622663285:0;pwd
: 1622663285:0;java -Dprism.verbose=true Main
: 1622663285:0;javac Main.java
: 1622663285:0;/Library/Frameworks/Python.framework/Versions/3.8/bin/python3 /Users/m-store/.vscode/extensions/ms-python.python-2020.5.86806/pythonFiles/pyvsc-run-isolated.py pip install -U pylint --user
: 1622663285:0;python -u "/Users/m-store/Desktop/Java/Python/main.py"
: 1622663285:0;pwd
: 1622663285:0;pwd
: 1622663285:0;ls
: 1622663285:0;pwd
: 1622663285:0;python -m pip install -U matplotlib
: 1622663285:0;python -m pip install -U pip
: 1622663285:0;pip
: 1622663285:0;pip -h
: 1622663285:0;pip -version
: 1622663285:0;pip version
: 1622663285:0;pip list
: 1622663285:0;pwd
: 1622663285:0;pip list
: 1622663285:0;python -m pip install -U matplotlib
: 1622663285:0;pwd
: 1622663285:0;wd
: 1622663285:0;pwd
: 1622663285:0;ls 
: 1622663285:0;--list
: 1622663285:0;open ./
: 1622663285:0;pwd
: 1622663285:0;ls
: 1622663285:0;ls -a
: 1622663285:0;ls
: 1622663285:0;cd venv
: 1622663285:0;ls
: 1622663285:0;pwd
: 1622663285:0;cd ~
: 1622663285:0;cd Desktop/Python
: 1622663285:0;ls
: 1622663285:0;pip install numpy
: 1622663285:0;ls
: 1622663285:0;ls -a
: 1622663285:0;pwd
: 1622663285:0;open ./
: 1622663285:0;pwd
: 1622663285:0;pwd
: 1622663285:0;pip install -U scikit-learn
: 1622663285:0;pip install --upgrade pi
: 1622663285:0;/python -m pip install --upgrade pi
: 1622663285:0;python -m pip install --upgrade pi
: 1622663285:0;pip install --upgrade pi
: 1622663285:0;ls -a
: 1622663285:0;pwd
: 1622663285:0;pwd
: 1622663285:0; -m pip install --upgrade pip
: 1622663285:0;pip  -m pip install --upgrade pip
: 1622663285:0;pip 
: 1622663285:0;pip -m pip install --upgrade pip
: 1622663285:0;pip install --upgrade pip
: 1622663285:0;python -m pip install -U pip
: 1622663285:0;python -m pip install -U scikit-image
: 1622663285:0;pwd
: 1622663285:0;open ./
: 1622648464:0;zsh --version
: 1622648485:0;cd ~
: 1622648488:0;ls -a
: 1622648608:0;vi .zshrc
: 1622663285:0;sql
: 1622663285:0;psql
: 1622663285:0; cd ~
: 1622663285:0;pwd
: 1622663285:0;ls -a
: 1622663285:0;clear
: 1622663285:0;~ vi .zshrc
: 1622663285:0;brew install zsh
: 1622663285:0;sh -c "$(curl -fsSL https://raw.githubusercontent.com/robbyrussell/oh-my-zsh/master/tools/install.sh)"
: 1622648738:0;vi .zshrc
: 1622649051:0;source .zshrc
: 1622649056:0;psql
